id,size
John Franklin Enders,0.03404526080395841
Kenneth Arrow,0.034013596659788786
Allvar Gullstrand,0.0339441409848938
Ragnar Frisch,0.033941009740006405
St. Louis Cardinals,0.033873657346975464
Jim Morrison,0.03385569642601887
Selman Abraham Waksman,0.03381780691999371
England national football team,0.03380063656123644
Weather Underground,0.033773452629355286
The Dartmoor Worker,0.03377251616848127
Gerhard Domagk,0.033634508609479724
Archibald Vivian Hill,0.033548593358740865
Botswana,0.03341543617220722
Martin Rodbell,0.033400172290100005
Thomas Hunt Morgan,0.03331444525631194
Harold E. Varmus,0.03326545152982491
Atlanta Braves,0.03326531243173016
Ilya Ilyich Mechnikov,0.03321953680666368
Lists of science fiction films,0.03320346773970601
Official Monster Raving Loony Party,0.03319160534215272
George Wald,0.033115547658342376
Lost city,0.033046637582067696
Marshall W. Nirenberg,0.03303989322207687
Christiane Nusslein-Volhard,0.03303662747104021
Mary Rose,0.03300770313734819
Boston Red Sox,0.03281635002284095
Michail Aleksandrovich Sholokhov,0.03275359798465973
James W. Black,0.032704180783304136
Fuel-air explosive,0.03267324628165075
Hunt the Wumpus,0.03240547875209464
Otto Loewi,0.03239438666243105
Multics,0.03238182930759961
Downy O'Drake,0.03188063308996249
Harold and Maude,0.03183069272875394
Carl Ferdinand Cori,0.03182698941741469
Edward Adelbert Doisy,0.03179751661082519
December 26,0.031790520462337095
Culture of the Netherlands,0.031775741455451804
BBC Radio 1,0.03175268101922684
History of the Republic of Turkey,0.031739463829440824
Joseph E. Murray,0.03166170238727838
Howard Walter Florey,0.03156934056947641
Frank Macfarlane Burnet,0.031538028312395175
Michael S. Brown,0.031534938769235195
Edgar Douglas Adrian,0.03151625821553699
Rene Cassin,0.03147657848491283
Peter C. Doherty,0.031359229990552705
George D. Snell,0.03127895768331683
World Series,0.031244932996172613
Turing Award,0.031195431084455688
Lysergic acid diethylamide,0.031186340238707175
Lars Onsager,0.031149513589497014
Clanking replicator,0.03114783130375743
Christian B Anfinsen,0.031138141612426715
E. Donnall Thomas,0.03112301940786699
Niklas Luhmann,0.031097403475604905
Edward Calvin Kendall,0.031009929638406094
Henry Hallett Dale,0.030809189771916184
Kennedy Space Center,0.0307120150225261
Ricky Martin,0.030598011367508227
Czech Republic,0.030587037811913808
Willem Einthoven,0.03042581316234135
Werner Arber,0.030425528238341583
Ian McKellen,0.030363533170461306
Christian De Duve,0.030330628773061488
Mars program,0.030312046880862774
Ansible,0.030292010655220882
USS Hornet,0.030152924733647245
Stanford Moore,0.030053559464406618
Joseph L. Goldstein,0.029899997891657072
Roger W. Sperry,0.029887861256359102
Batavia (1628 ship),0.02986754413720662
Jan Tinbergen,0.029826159997046835
D. B. Cooper,0.029801076721084858
Rodney R. Porter,0.029733039376951678
Charles Williams,0.02950562179544244
Canadian Radio-television and Telecommunications Commission,0.029276872454789195
Renato Dulbecco,0.029138187690461295
Daniel Nathans,0.029118578900274878
E. B. White,0.02903708050218019
Stanley B. Prusiner,0.02895328500409232
Tadeus Reichstein,0.028825047580777377
Kliment Voroshilov,0.02878434951168429
Sune K. Bergstrom,0.02864413182149356
John R. Vane,0.028615759109631746
Bouvet Island,0.028533550425843372
UGM-27 Polaris,0.02850112425129166
Alexis Carrel,0.028485665517674418
Gerty Theresa,0.028473698142448794
Macquarie University,0.028470692255855513
Detroit Tigers,0.0284136779350893
Ernst Boris Chain,0.028281195194404654
Rube Goldberg,0.02827230034412219
Airbus,0.028017890673506407
Beatrix of the Netherlands,0.02792702368415581
Gertrude B. Elion,0.02784488013847044
Bengt I. Samuelsson,0.02784092822160511
Kingsley Amis,0.027711608689318698
Ferid Murad,0.027666171991400285
Military history,0.027563574903612786
Edwin G. Krebs,0.02750255620748561
Francis Harry Compton Crick,0.027430167004391475
Hugo Gernsback,0.027387198737289165
John James Richard Macleod,0.02737727295889283
Republican Party (United States),0.026860528418239632
Do Androids Dream of Electric Sheep?,0.02684979908537747
Camillo Golgi,0.026748911912881167
Médecins Sans Frontières,0.02660833358766608
Moore's law,0.026579306173282226
M*A*S*H (film),0.02656714767462271
Disaster,0.026471866861020012
National League Championship Series,0.026129139299846723
The Rev. Martin Luther King Jr.,0.026068898002120467
Miller–Urey experiment,0.026011596306646127
Deaths in 2003,0.02597987457391885
Madhuri Dixit,0.025884017830063118
FIFA World Cup,0.025784127704837966
Robert F. Furchgott,0.025732073977449903
Principality of Sealand,0.02567119615678781
Protein targeting,0.02567059798203339
Nobel Prize in Chemistry,0.025669209131747056
Edward B. Lewis,0.02559099100991777
Academy Award for Best Production Design,0.025399840932426938
Mars (disambiguation),0.025392599495210288
Torsten N. Wiesel,0.025139510834261643
Frederick Gowland Hopkins,0.02502160026806962
Scud missile,0.02491255077172076
20-GATE,0.024151125060126784
Atlas (computer),0.023855392555684765
The Beach Boys,0.02380158469993653
Santiago Ramon Y Cajal,0.02366321515555227
Robert W. Holley,0.0236047785002773
History of baseball in the United States,0.023534863170652797
Mariner program,0.023428564643136474
Claude Shannon,0.023345744962674723
American League Championship Series,0.023112852232300425
Crandall University,0.02296383440337164
Tom Daschle,0.02293016319954959
Thomas Vinterberg,0.022818351985060614
Edmond H. Fischer,0.022710402723878614
History of Eritrea,0.02270013305015955
Andre Frederic Cournand,0.022367392718913828
Valmet,0.02200995606263579
Albert Von Szent-Gyorgyi Nagyrapolt,0.02182414997353717
Constitution of the United States,0.02134518251784696
Matthew Perry (disambiguation),0.02132660466779628
Godfrey N. Hounsfield,0.021324425957059984
Smiling Buddha,0.021222684216373255
Hawkwind,0.021186928837460064
Alexander Kerensky,0.021156907457854243
Cesar Milstein,0.021091824916300354
